cpu0: starting 0
sb: size 1000 nblocks 941 ninodes 200 nlog 30 logstart 2 inodestart 32 bmap start 58
policy: MULTILEVEL_SCHED
init: starting sh
$ PRJ01_ml_test
Multilevel test start
[Test 1] without yield / sleep
Process 4
Process 4
Process 4
Process 4
Process 4
Process 4
Process 4
Process 4
Process 4
Process 4
Process 4
Process 4
Process 4
Process 4
Process 4
Process 4
ProcessProcess 6
Process 6
Process 6
Process 6
Process 6
PProcess 8
Process 8
Process 8
Process 8
PrProcess 10
Process 10
Process 10
Process 10
Proc 4
Process 4
Process 4
Process 4
rococess 8
Process 8
Process 8
Process 8
Processess 10
Process 10
Process 10
Process 10
Process 10
Process ess 6
Process 6
Pro 8
Process 8
Process 8
Process 8
Process 8
Proce10
Process 10
Process 10
Process 10
Process 10
Process 10
Process cess 6
Process 6
Procss 8
Process 8
Process 8
Process 8
Process 8
Pro10
Process 10
Process 10
Process 10
Process 10
ess 6
Process 6
Process 6
Process 6
Process 6
Process 6
Process 6
Prcess 8
Process 8
ocess 6
Process 6
Process 6
Process 6
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 5
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 7
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 9
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
Process 11
[Test 1] finished
[Test 2] with yield
Process 12 finished
Process 14 finished
Process 16 finished
Process 18 finished
Process 13 finished
Process 15 finished
Process 17 finished
Process 19 finished
[Test 2] finished
[Test 3] with sleep
Process 20
Process 22
Process 24
Process 26
Process 21
Process 23
Process 25
Process 27
Process 20
Process 22
Process 24
Process 26
Process 21
Process 23
Process 25
Process 27
Process 20
Process 22
PProcess 26
rocess 24
Process 21
Process 23
Process 25
Process 27
Process 20
Process 22
Process 24
Process 26
Process 21
Process 23
Process 25
Process 27
Process 20
Process 22
Process 24
Process 26
Process 21
Process 23
Process 25
Process 27
Process 20
Process 22
Process 24
Process 26
Process 21
Process 23
Process 25
Process 27
Process 20
Process 22
Process 24
Process 26
Process 21
Process 23
Process 25
Process 27
Process 20
Process 22
Process 24
Process 26
Process 21
Process 23
Process 25
Process 27
Process 20
Process 22
Process 24
Process 26
Process 21
Process 23
Process 25
Process 27
Process 20
Process 22
Process 24
Process 26
Process 21
Process 23
Process 25
Process 27
[Test 3] finished
